datetime,datetimeEpoch,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,pressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,sunrise,sunriseEpoch,sunset,sunsetEpoch,moonphase,conditions,description,icon,stations,source,tzoffset
2001-05-26,990860400,26.2,11.7,18.1,26.2,11.7,18.1,11.0,65.8,0.0,0.0,0.0,,0.0,0.0,,24.2,197.7,1011.4,0.0,15.8,,,,05:46:08,990881168,20:20:19,990933619,0.13,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-05-27,990946800,23.4,10.1,15.7,23.4,10.1,15.7,9.5,69.2,0.0,0.0,0.0,,0.0,0.0,,29.5,198.1,1009.1,16.5,15.9,,,,05:45:36,990967536,20:21:04,991020064,0.17,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-05-28,991033200,27.1,10.1,17.6,26.6,10.1,17.6,9.1,61.2,0.0,0.0,0.0,,0.0,0.0,,24.1,219.8,1011.4,0.0,15.6,,,,05:45:05,991053905,20:21:49,991106509,0.2,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-05-29,991119600,32.2,12.8,22.3,30.0,12.8,21.7,8.8,49.7,0.0,0.0,0.0,,0.0,0.0,,22.3,312.9,1013.3,0.0,16.0,,,,05:44:36,991140276,20:22:33,991192953,0.25,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-05-30,991206000,37.2,14.4,26.5,35.5,14.4,25.7,10.9,44.5,0.0,0.0,0.0,,0.0,0.0,,22.2,342.7,1012.9,0.0,16.0,,,,05:44:09,991226649,20:23:16,991279396,0.28,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-05-31,991292400,41.2,16.7,29.0,39.3,16.7,28.2,12.0,41.6,0.0,0.0,0.0,,0.0,0.0,,22.3,284.4,1009.9,0.0,15.1,,,,05:43:44,991313024,20:23:58,991365838,0.31,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-06-01,991378800,27.9,16.7,22.8,27.6,16.7,22.8,10.9,47.7,0.0,0.0,0.0,,0.0,0.0,,29.4,207.0,1008.6,0.0,16.0,,,,05:43:20,991399400,20:24:39,991452279,0.35,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-06-02,991465200,26.1,12.1,18.8,26.1,12.1,18.8,9.5,58.0,0.0,0.0,0.0,,0.0,0.0,,20.7,201.2,1009.9,0.0,15.8,,,,05:42:59,991485779,20:25:19,991538719,0.38,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-06-03,991551600,27.2,11.1,19.5,26.7,11.1,19.3,3.9,43.1,0.0,0.0,0.0,,0.0,0.0,,31.6,319.0,1009.8,0.0,16.0,,,,05:42:39,991572159,20:25:58,991625158,0.42,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-06-04,991638000,29.4,16.1,21.6,27.7,16.1,21.3,3.7,33.0,0.0,0.0,0.0,,0.0,0.0,,24.1,289.7,1008.9,0.0,16.0,,,,05:42:21,991658541,20:26:36,991711596,0.45,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-06-05,991724400,28.9,12.2,20.6,27.4,12.2,20.3,7.6,47.6,0.0,0.0,0.0,,0.0,0.0,,25.9,224.7,1013.7,0.0,16.0,,,,05:42:05,991744925,20:27:12,991798032,0.5,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-06-06,991810800,32.8,11.7,22.7,30.9,11.7,22.2,10.1,50.5,0.0,0.0,0.0,,0.0,0.0,,18.8,302.8,1016.2,0.0,16.0,,,,05:41:50,991831310,20:27:47,991884467,0.52,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-06-07,991897200,35.1,14.4,25.3,33.2,14.4,24.7,11.7,47.8,0.0,0.0,0.0,,0.0,0.0,,18.7,255.3,1013.5,0.0,16.0,,,,05:41:38,991917698,20:28:21,991970901,0.56,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-06-08,991983600,32.9,16.1,23.7,31.6,16.1,23.3,11.1,48.1,0.0,0.0,0.0,,0.0,0.0,,33.5,202.5,1012.0,0.0,16.0,,,,05:41:27,992004087,20:28:54,992057334,0.59,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-06-09,992070000,31.2,13.4,20.7,29.5,13.4,20.5,10.8,57.5,0.0,0.0,0.0,,0.0,0.0,,24.1,212.7,1013.6,0.0,16.0,,,,05:41:19,992090479,20:29:25,992143765,0.62,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-06-10,992156400,28.4,12.1,19.3,27.6,12.1,19.3,11.0,61.7,0.0,0.0,0.0,,0.0,0.0,,24.1,190.4,1014.1,0.0,16.0,,,,05:41:12,992176872,20:29:55,992230195,0.65,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-06-11,992242800,27.8,13.8,20.4,27.6,13.8,20.4,12.1,61.5,0.0,0.0,0.0,,0.0,0.0,,22.4,205.3,1014.3,0.0,15.9,,,,05:41:07,992263267,20:30:23,992316623,0.69,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-06-12,992329200,30.0,13.9,21.7,28.2,13.9,21.2,9.5,54.2,0.0,0.0,0.0,,0.0,0.0,,25.9,303.4,1012.9,0.0,16.0,,,,05:41:03,992349663,20:30:50,992403050,0.72,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-06-13,992415600,30.7,13.9,23.0,28.8,13.9,22.5,6.0,37.1,0.0,0.0,0.0,,0.0,0.0,,38.9,324.3,1011.1,0.0,16.0,,,,05:41:02,992436062,20:31:16,992489476,0.75,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-06-14,992502000,34.4,12.2,24.3,32.2,12.2,23.6,9.5,45.1,0.0,0.0,0.0,,0.0,0.0,,14.8,206.4,1011.4,0.0,16.0,,,,05:41:02,992522462,20:31:40,992575900,0.78,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-06-15,992588400,34.4,18.3,25.6,32.5,18.3,25.0,10.3,40.7,0.0,0.0,0.0,,0.0,0.0,,18.7,211.1,1011.5,0.0,16.0,,,,05:41:05,992608865,20:32:02,992662322,0.82,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-06-16,992674800,36.2,15.1,25.7,34.1,15.1,25.1,11.4,45.7,0.0,0.0,0.0,,0.0,0.0,,13.0,196.4,1012.1,0.0,16.0,,,,05:41:08,992695268,20:32:23,992748743,0.85,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-06-17,992761200,35.7,17.2,25.7,34.2,17.2,25.4,11.9,44.0,0.0,0.0,0.0,,0.0,0.0,,16.5,229.4,1012.7,0.0,16.0,,,,05:41:14,992781674,20:32:42,992835162,0.88,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-06-18,992847600,36.2,16.7,26.7,34.2,16.7,26.0,10.5,40.3,0.0,0.0,0.0,,0.0,0.0,,16.5,291.7,1012.0,0.0,16.0,,,,05:41:22,992868082,20:33:00,992921580,0.91,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-06-19,992934000,36.7,17.2,27.7,35.0,17.2,27.0,11.4,40.8,0.0,0.0,0.0,,0.0,0.0,,14.9,262.5,1010.4,0.0,16.0,,,,05:41:31,992954491,20:33:16,993007996,0.94,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-06-20,993020400,37.9,16.7,28.1,37.2,16.7,27.5,12.7,44.2,0.0,0.0,0.0,,0.0,0.0,,20.4,256.1,1011.2,0.0,16.0,,,,05:41:42,993040902,20:33:30,993094410,0.98,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-06-21,993106800,38.4,18.3,28.0,38.0,18.3,27.7,12.5,40.8,0.0,0.0,0.0,,0.0,0.0,,18.7,209.8,1013.0,0.0,16.0,,,,05:41:54,993127314,20:33:42,993180822,0.0,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-06-22,993193200,35.1,19.4,26.4,34.6,19.4,26.1,12.5,43.8,0.0,0.0,0.0,,0.0,0.0,,22.4,198.5,1011.8,0.0,16.0,,,,05:42:08,993213728,20:33:53,993267233,0.05,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-06-23,993279600,28.9,13.4,20.2,27.9,13.4,20.1,10.4,56.8,0.0,0.0,0.0,,0.0,0.0,,31.6,197.0,1012.0,0.0,16.0,,,,05:42:24,993300144,20:34:02,993353642,0.08,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-06-24,993366000,27.2,12.9,19.6,26.6,12.9,19.5,9.0,53.4,0.0,0.0,0.0,,0.0,0.0,,26.0,199.0,1014.4,0.0,16.0,,,,05:42:42,993386562,20:34:09,993440049,0.12,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-06-25,993452400,26.7,14.4,18.2,26.7,14.4,18.2,11.5,68.6,0.305,100.0,8.33,['rain'],0.0,0.0,,25.9,202.9,1014.3,27.8,15.5,,,,05:43:01,993472981,20:34:14,993526454,0.15,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"['72483023232', '72492023237']",obs,-7.0
2001-06-26,993538800,25.1,12.9,18.2,25.1,12.9,18.2,12.1,69.7,0.003,100.0,4.17,['rain'],0.0,0.0,,25.9,215.8,1013.3,36.6,16.0,,,,05:43:21,993559401,20:34:18,993612858,0.19,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"['72483023232', '72492023237']",obs,-7.0
2001-06-27,993625200,22.2,16.2,18.5,22.2,16.2,18.5,12.8,70.2,0.0,0.0,0.0,,0.0,0.0,,18.7,263.7,1018.1,77.6,16.0,,,,05:43:43,993645823,20:34:20,993699260,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72483023232', '72492023237']",obs,-7.0
2001-06-28,993711600,28.4,13.4,21.0,27.8,13.4,20.9,13.7,67.3,0.0,0.0,0.0,,0.0,0.0,,18.8,258.0,1019.0,5.4,16.0,,,,05:44:07,993732247,20:34:20,993785660,0.26,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-06-29,993798000,33.3,13.9,23.7,31.7,13.9,23.1,11.8,54.6,0.0,0.0,0.0,,0.0,0.0,,16.6,279.6,1015.1,0.0,16.0,,,,05:44:32,993818672,20:34:18,993872058,0.29,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-06-30,993884400,35.1,16.6,25.2,33.3,16.6,24.8,12.5,48.9,0.0,0.0,0.0,,0.0,0.0,,18.7,188.2,1011.9,0.0,16.0,,,,05:44:58,993905098,20:34:14,993958454,0.33,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-01,993970800,36.2,16.1,25.6,34.8,16.1,25.1,11.9,46.7,0.0,0.0,0.0,,0.0,0.0,,14.8,229.8,1012.3,0.0,16.0,,,,05:45:26,993991526,20:34:08,994044848,0.36,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-02,994057200,40.6,16.2,28.6,38.3,16.2,28.0,12.0,41.5,0.0,0.0,0.0,,0.0,0.0,,16.6,295.6,1010.0,0.0,16.0,,,,05:45:55,994077955,20:34:01,994131241,0.4,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-03,994143600,41.2,20.7,30.9,40.8,20.7,30.5,13.6,38.6,0.0,0.0,0.0,,0.0,0.0,,11.2,292.4,1008.3,1.2,15.9,,,,05:46:26,994164386,20:33:51,994217631,0.44,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-04,994230000,33.9,22.2,27.7,32.6,22.2,27.3,12.7,40.5,0.0,0.0,0.0,,0.0,0.0,,18.6,187.7,1010.5,0.0,15.9,,,,05:46:58,994250818,20:33:40,994304020,0.47,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-05,994316400,37.2,19.4,27.2,35.8,19.4,26.8,11.6,39.6,0.0,0.0,0.0,,0.0,0.0,,25.8,201.1,1009.9,0.0,16.0,,,,05:47:31,994337251,20:33:26,994390406,0.5,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-06,994402800,35.1,14.4,22.9,33.6,14.4,22.7,11.8,53.8,0.0,0.0,0.0,,0.0,0.0,,29.4,208.9,1011.2,0.0,15.5,,,,05:48:05,994423685,20:33:11,994476791,0.54,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-07,994489200,33.4,17.2,24.5,32.3,17.2,24.1,11.6,46.9,0.0,0.0,0.0,,0.0,0.0,,18.7,217.9,1014.6,0.0,16.0,,,,05:48:40,994510120,20:32:54,994563174,0.57,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-08,994575600,35.1,16.7,24.8,33.8,16.7,24.4,11.8,47.5,0.0,0.0,0.0,,0.0,0.0,,20.6,209.5,1015.1,0.0,16.0,,,,05:49:17,994596557,20:32:35,994649555,0.6,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-09,994662000,30.1,14.4,21.1,29.6,14.4,21.0,12.1,58.9,0.0,0.0,0.0,,0.0,0.0,,29.5,196.6,1014.0,1.2,16.0,,,,05:49:54,994682994,20:32:15,994735935,0.64,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-10,994748400,27.2,13.9,19.4,27.0,13.9,19.4,11.4,62.5,0.0,0.0,0.0,,0.0,0.0,,24.1,199.4,1013.0,2.5,16.0,,,,05:50:33,994769433,20:31:52,994822312,0.67,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-11,994834800,25.7,13.4,18.1,25.7,13.4,18.1,10.8,64.4,0.0,0.0,0.0,,0.0,0.0,,31.6,204.0,1013.8,2.5,16.0,,,,05:51:13,994855873,20:31:27,994908687,0.7,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-12,994921200,29.3,12.8,19.6,28.3,12.8,19.5,11.6,64.3,0.0,0.0,0.0,,0.0,0.0,,22.3,213.8,1016.2,0.0,16.0,,,,05:51:53,994942313,20:31:01,994995061,0.74,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-13,995007600,33.4,12.1,21.7,32.3,12.1,21.3,12.3,61.8,0.0,0.0,0.0,,0.0,0.0,,18.7,196.4,1015.0,0.0,14.9,,,,05:52:35,995028755,20:30:33,995081433,0.75,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-14,995094000,27.2,13.9,19.5,27.1,13.9,19.4,11.9,64.4,0.0,0.0,0.0,,0.0,0.0,,25.9,198.5,1011.6,0.0,15.4,,,,05:53:17,995115197,20:30:03,995167803,0.8,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-15,995180400,26.7,12.1,18.4,26.7,12.1,18.4,11.6,67.7,0.0,0.0,0.0,,0.0,0.0,,31.6,203.3,1008.5,0.0,14.5,,,,05:54:00,995201640,20:29:31,995254171,0.83,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-16,995266800,22.2,13.9,17.0,22.2,13.9,17.0,10.8,68.4,0.0,0.0,0.0,,0.0,0.0,,27.8,198.7,1011.0,18.2,16.0,,,,05:54:44,995288084,20:28:57,995340537,0.87,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-17,995353200,28.3,12.1,19.0,27.3,12.1,18.9,10.8,63.9,0.0,0.0,0.0,,0.0,0.0,,20.5,213.3,1013.7,0.0,15.1,,,,05:55:29,995374529,20:28:22,995426902,0.9,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-18,995439600,31.7,13.3,21.6,29.9,13.3,21.2,11.3,56.9,0.0,0.0,0.0,,0.0,0.0,,20.5,199.6,1012.9,0.0,15.9,,,,05:56:15,995460975,20:27:44,995513264,0.93,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-19,995526000,27.2,13.4,19.4,27.0,13.4,19.4,12.5,66.9,0.0,0.0,0.0,,0.0,0.0,,27.8,190.5,1011.7,7.4,16.0,,,,05:57:01,995547421,20:27:05,995599625,0.97,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-20,995612400,25.7,13.4,18.3,25.7,13.4,18.3,11.6,67.8,0.0,0.0,0.0,,0.0,0.0,,24.1,198.2,1012.4,7.0,15.5,,,,05:57:48,995633868,20:26:24,995685984,0.0,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-21,995698800,26.7,12.9,18.8,26.7,12.9,18.8,11.6,65.8,0.0,0.0,0.0,,0.0,0.0,,22.3,200.0,1013.5,5.0,16.0,,,,05:58:35,995720315,20:25:42,995772342,0.03,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-22,995785200,33.3,12.8,22.3,31.3,12.8,21.8,11.4,56.6,0.0,0.0,0.0,,0.0,0.0,,16.6,198.9,1011.9,0.0,16.0,,,,05:59:23,995806763,20:24:58,995858698,0.07,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-23,995871600,32.9,13.9,23.3,31.8,13.9,22.9,12.1,53.3,0.0,0.0,0.0,,0.0,0.0,,22.2,208.8,1009.6,0.0,15.9,,,,06:00:12,995893212,20:24:12,995945052,0.1,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-24,995958000,31.7,13.9,21.7,31.5,13.9,21.6,13.3,61.5,0.0,0.0,0.0,,0.0,0.0,,27.6,194.3,1007.7,0.0,16.0,,,,06:01:01,995979661,20:23:24,996031404,0.14,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-25,996044400,31.2,14.4,21.3,30.8,14.4,21.3,13.6,64.5,0.0,0.0,0.0,,0.0,0.0,,24.1,199.4,1008.7,0.0,16.0,,,,06:01:51,996066111,20:22:35,996117755,0.17,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-26,996130800,31.7,13.4,21.5,30.5,13.4,21.4,13.5,64.5,0.0,0.0,0.0,,0.0,0.0,,20.4,201.9,1010.2,0.0,16.0,,,,06:02:41,996152561,20:21:44,996204104,0.21,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-27,996217200,32.9,13.4,22.0,31.6,13.4,21.7,12.4,60.4,0.0,0.0,0.0,,0.0,0.0,,16.6,212.2,1011.6,0.0,15.8,,,,06:03:31,996239011,20:20:52,996290452,0.25,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-28,996303600,33.4,13.4,22.4,32.6,13.4,22.2,12.8,59.1,0.0,0.0,0.0,,0.0,0.0,,16.5,191.2,1012.9,0.0,15.5,,,,06:04:22,996325462,20:19:58,996376798,0.28,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-29,996390000,28.9,15.1,21.0,28.3,15.1,20.9,12.0,58.4,0.0,0.0,0.0,,0.0,0.0,,31.8,195.2,1012.5,0.0,16.0,,,,06:05:13,996411913,20:19:02,996463142,0.31,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-30,996476400,25.7,15.7,19.8,25.7,15.7,19.8,12.5,64.1,0.0,0.0,0.0,,0.0,0.0,,25.9,200.8,1012.9,2.1,16.0,,,,06:06:05,996498365,20:18:05,996549485,0.35,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-07-31,996562800,31.7,13.3,21.6,30.9,13.3,21.4,13.3,64.5,0.0,0.0,0.0,,0.0,0.0,,18.7,201.9,1012.0,0.0,15.8,,,,06:06:57,996584817,20:17:07,996635827,0.38,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-01,996649200,31.7,14.4,22.2,30.5,14.4,22.0,12.3,57.2,0.0,0.0,0.0,,0.0,0.0,,20.6,198.7,1014.4,0.0,16.0,,,,06:07:49,996671269,20:16:07,996722167,0.41,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-02,996735600,33.3,13.9,21.7,30.9,13.9,21.3,11.5,59.6,0.0,0.0,0.0,,0.0,0.0,,20.5,195.1,1015.3,0.0,16.0,,,,06:08:41,996757721,20:15:05,996808505,0.45,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-03,996822000,28.9,13.9,20.1,28.6,13.9,20.1,13.4,68.2,0.0,0.0,0.0,,0.0,0.0,,27.7,188.2,1013.1,0.0,16.0,,,,06:09:34,996844174,20:14:03,996894843,0.5,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-04,996908400,30.1,15.1,21.0,29.1,15.1,20.9,13.6,66.3,0.0,0.0,0.0,,0.0,0.0,,22.3,195.3,1013.5,9.9,16.0,,,,06:10:26,996930626,20:12:58,996981178,0.52,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-05,996994800,32.1,15.7,22.7,30.7,15.7,22.3,12.1,56.1,0.0,0.0,0.0,,0.0,0.0,,16.6,196.0,1015.5,0.0,16.0,,,,06:11:19,997017079,20:11:53,997067513,0.55,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-06,997081200,35.7,15.0,24.5,34.2,15.0,24.1,12.9,54.7,0.0,0.0,0.0,,0.0,0.0,,18.8,223.9,1015.7,0.0,16.0,,,,06:12:12,997103532,20:10:46,997153846,0.59,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-07,997167600,37.9,15.7,27.0,36.7,15.7,26.5,12.5,46.0,0.0,0.0,0.0,,0.0,0.0,,13.0,228.5,1012.3,0.0,16.0,,,,06:13:05,997189985,20:09:38,997240178,0.62,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-08,997254000,38.9,20.1,27.6,37.7,20.1,27.3,12.9,43.5,0.0,0.0,0.0,,0.0,0.0,,22.3,219.9,1009.5,0.0,16.0,,,,06:13:59,997276439,20:08:28,997326508,0.65,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
