datetime,datetimeEpoch,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,pressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,sunrise,sunriseEpoch,sunset,sunsetEpoch,moonphase,conditions,description,icon,stations,source,tzoffset
2001-08-09,997340400,30.7,16.2,22.3,29.2,16.2,22.1,12.6,56.9,0.0,0.0,0.0,,0.0,0.0,,25.8,200.0,1012.0,0.0,16.0,,,,06:14:52,997362892,20:07:18,997412838,0.69,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-10,997426800,30.7,14.4,21.0,29.4,14.4,20.8,11.9,59.6,0.0,0.0,0.0,,0.0,0.0,,20.5,199.1,1015.3,0.0,16.0,,,,06:15:46,997449346,20:06:06,997499166,0.72,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-11,997513200,33.3,12.2,21.6,32.1,12.2,21.2,11.6,58.0,0.0,0.0,0.0,,0.0,0.0,,16.6,219.8,1013.4,0.0,16.0,,,,06:16:39,997535799,20:04:53,997585493,0.75,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-12,997599600,28.4,12.9,19.4,27.5,12.9,19.3,11.0,62.2,0.0,0.0,0.0,,0.0,0.0,,22.3,196.5,1014.2,0.0,16.0,,,,06:17:33,997622253,20:03:39,997671819,0.75,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-13,997686000,29.4,12.8,19.7,28.3,12.8,19.5,11.4,62.8,0.0,0.0,0.0,,0.0,0.0,,22.3,195.0,1016.3,0.0,16.0,,,,06:18:26,997708706,20:02:23,997758143,0.82,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-14,997772400,33.9,12.8,22.1,31.9,12.8,21.6,11.3,58.4,0.0,0.0,0.0,,0.0,0.0,,14.8,202.7,1014.3,0.0,15.6,,,,06:19:20,997795160,20:01:07,997844467,0.85,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-15,997858800,33.4,13.3,22.2,31.8,13.3,21.8,11.7,57.2,0.0,0.0,0.0,,0.0,0.0,,20.5,202.8,1012.9,0.0,15.9,,,,06:20:13,997881613,19:59:49,997930789,0.89,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-16,997945200,37.1,13.8,24.4,34.7,13.8,23.7,10.6,50.6,0.0,0.0,0.0,,0.0,0.0,,14.7,233.2,1012.7,0.0,15.3,,,,06:21:07,997968067,19:58:31,998017111,0.92,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-17,998031600,36.7,16.7,25.6,35.1,16.7,25.1,11.7,46.3,0.0,0.0,0.0,,0.0,0.0,,16.5,210.0,1013.1,0.0,16.0,,,,06:22:00,998054520,19:57:11,998103431,0.96,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-18,998118000,33.9,15.1,23.8,32.5,15.1,23.5,11.9,51.3,0.0,0.0,0.0,,0.0,0.0,,16.5,191.6,1013.0,0.0,16.0,,,,06:22:54,998140974,19:55:51,998189751,0.0,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-19,998204400,33.4,14.4,22.7,32.1,14.4,22.4,11.9,54.3,0.0,0.0,0.0,,0.0,0.0,,24.1,211.0,1010.6,0.0,15.9,,,,06:23:48,998227428,19:54:30,998276070,0.02,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-20,998290800,24.4,12.9,17.6,24.4,12.9,17.6,11.3,68.9,0.0,0.0,0.0,,0.0,0.0,,31.5,201.8,1011.7,0.0,15.4,,,,06:24:41,998313881,19:53:07,998362387,0.06,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-21,998377200,27.2,12.2,19.0,27.0,12.2,19.0,11.6,65.4,0.0,0.0,0.0,,0.0,0.0,,25.9,215.2,1013.0,0.0,15.9,,,,06:25:34,998400334,19:51:44,998448704,0.09,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-22,998463600,27.2,14.4,20.0,27.3,14.4,20.0,13.5,68.7,0.0,0.0,0.0,,0.0,0.0,,25.9,198.4,1015.1,0.0,16.0,,,,06:26:28,998486788,19:50:20,998535020,0.12,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-23,998550000,30.0,13.9,21.0,29.3,13.9,20.9,13.8,67.2,0.0,0.0,0.0,,0.0,0.0,,20.6,201.7,1016.3,0.0,16.0,,,,06:27:21,998573241,19:48:55,998621335,0.16,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-24,998636400,32.1,15.6,23.1,30.9,15.6,22.8,13.8,61.4,0.0,0.0,0.0,,0.0,0.0,,16.6,231.4,1013.7,0.0,15.9,,,,06:28:14,998659694,19:47:30,998707650,0.19,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-25,998722800,35.1,15.0,24.2,33.7,15.0,23.8,11.8,50.2,0.0,0.0,0.0,,0.0,0.0,,16.6,200.7,1010.7,0.0,16.0,,,,06:29:08,998746148,19:46:04,998793964,0.25,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-26,998809200,36.7,15.1,24.8,35.5,15.1,24.3,11.8,49.4,0.0,0.0,0.0,,0.0,0.0,,14.8,197.1,1010.3,0.0,16.0,,,,06:30:01,998832601,19:44:37,998880277,0.26,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-27,998895600,39.3,15.7,26.5,38.1,15.7,26.1,12.8,48.5,0.0,0.0,0.0,,0.0,0.0,,16.6,240.0,1010.0,0.0,15.9,,,,06:30:54,998919054,19:43:09,998966589,0.29,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-28,998982000,37.9,14.4,26.0,36.1,14.4,25.4,12.1,47.8,0.0,0.0,0.0,,0.0,0.0,,18.7,224.7,1005.7,0.0,15.9,,,,06:31:47,999005507,19:41:40,999052900,0.33,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-29,999068400,32.2,15.7,22.2,31.8,15.7,22.1,13.5,60.8,0.0,0.0,0.0,,0.0,0.0,,25.8,200.4,1004.6,0.0,16.0,,,,06:32:40,999091960,19:40:11,999139211,0.36,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-30,999154800,25.1,13.9,18.4,25.1,13.9,18.4,12.9,72.8,0.0,0.0,0.0,,0.0,0.0,,20.5,208.3,1010.1,0.0,16.0,,,,06:33:33,999178413,19:38:42,999225522,0.39,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-08-31,999241200,30.7,13.4,20.8,29.8,13.4,20.7,13.3,66.2,0.0,0.0,0.0,,0.0,0.0,,14.8,198.0,1011.4,0.0,15.1,,,,06:34:26,999264866,19:37:11,999311831,0.43,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-09-01,999327600,32.2,14.3,23.0,31.2,14.3,22.7,13.0,58.0,0.0,0.0,0.0,,0.0,0.0,,14.7,202.1,1010.9,0.0,16.0,,,,06:35:19,999351319,19:35:41,999398141,0.46,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-09-02,999414000,34.4,16.6,24.8,32.3,16.6,24.2,11.0,46.8,0.0,0.0,0.0,,0.0,0.0,,20.5,197.4,1010.8,0.0,16.0,,,,06:36:11,999437771,19:34:09,999484449,0.5,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-09-03,999500400,35.6,16.7,24.7,33.6,16.7,24.1,10.0,43.6,0.0,0.0,0.0,,0.0,0.0,,18.8,205.4,1010.8,0.0,16.0,,,,06:37:04,999524224,19:32:38,999570758,0.53,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-09-04,999586800,36.2,17.2,24.2,34.2,17.2,23.7,9.6,42.6,0.0,0.0,0.0,,0.0,0.0,,24.1,191.7,1010.5,0.0,16.0,,,,06:37:57,999610677,19:31:05,999657065,0.56,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-09-05,999673200,30.7,13.9,21.3,29.4,13.9,21.1,11.8,58.5,0.0,0.0,0.0,,0.0,0.0,,18.8,199.1,1011.1,0.0,15.9,,,,06:38:50,999697130,19:29:33,999743373,0.6,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-09-06,999759600,32.8,12.2,22.0,30.5,12.2,21.4,6.3,44.0,0.0,0.0,0.0,,0.0,0.0,,18.7,313.0,1012.1,0.0,16.0,,,,06:39:42,999783582,19:28:00,999829680,0.63,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-09-07,999846000,33.4,12.2,21.8,31.1,12.2,21.3,8.5,47.9,0.0,0.0,0.0,,0.0,0.0,,14.8,198.5,1010.3,0.0,15.7,,,,06:40:35,999870035,19:26:26,999915986,0.67,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-09-08,999932400,30.7,12.2,19.9,29.5,12.2,19.7,11.3,61.7,0.0,0.0,0.0,,0.0,0.0,,16.6,185.3,1009.1,0.0,15.9,,,,06:41:28,999956488,19:24:52,1000002292,0.7,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-09-09,1000018800,25.1,13.3,18.4,25.1,13.3,18.4,12.0,68.2,0.0,0.0,0.0,,0.0,0.0,,24.1,205.8,1010.5,0.0,16.0,,,,06:42:20,1000042940,19:23:18,1000088598,0.74,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-09-10,1000105200,26.7,12.1,19.1,26.7,12.1,19.1,12.0,66.7,0.0,0.0,0.0,,0.0,0.0,,18.8,195.3,1012.2,0.0,16.0,,,,06:43:13,1000129393,19:21:44,1000174904,0.75,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-09-11,1000191600,28.9,15.7,20.5,28.3,15.7,20.5,12.4,61.8,0.0,0.0,0.0,,0.0,0.0,,20.5,268.8,1011.4,1.3,16.0,,,,06:44:05,1000215845,19:20:09,1000261209,0.81,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-09-12,1000278000,25.1,13.9,18.3,25.1,13.9,18.3,12.7,71.4,0.0,0.0,0.0,,0.0,0.0,,20.6,198.3,1009.7,3.3,16.0,,,,06:44:58,1000302298,19:18:34,1000347514,0.84,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-09-13,1000364400,29.4,12.8,19.8,28.9,12.8,19.7,13.3,70.6,0.0,0.0,0.0,,0.0,0.0,,14.7,203.6,1012.5,0.0,15.8,,,,06:45:51,1000388751,19:16:59,1000433819,0.87,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-09-14,1000450800,33.3,14.3,22.9,32.7,14.3,22.7,13.6,60.8,0.0,0.0,0.0,,0.0,0.0,,13.0,222.0,1012.8,0.0,15.9,,,,06:46:44,1000475204,19:15:24,1000520124,0.91,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-09-15,1000537200,30.7,13.8,20.7,29.9,13.8,20.6,13.0,64.9,0.0,0.0,0.0,,0.0,0.0,,18.7,199.1,1012.0,0.0,16.0,,,,06:47:36,1000561656,19:13:49,1000606429,0.94,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-09-16,1000623600,26.2,13.4,18.4,26.2,13.4,18.4,13.2,74.1,0.0,0.0,0.0,,0.0,0.0,,18.8,199.5,1011.9,2.1,15.9,,,,06:48:29,1000648109,19:12:13,1000692733,0.98,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-09-17,1000710000,29.4,11.6,19.3,29.2,11.6,19.2,13.0,71.5,0.0,0.0,0.0,,0.0,0.0,,16.5,198.4,1012.4,0.0,14.2,,,,06:49:22,1000734562,19:10:38,1000779038,0.0,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-09-18,1000796400,28.9,12.9,20.0,28.7,12.9,19.9,13.1,67.5,0.0,0.0,0.0,,0.0,0.0,,14.8,193.6,1011.0,0.0,15.3,,,,06:50:15,1000821015,19:09:02,1000865342,0.04,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-09-19,1000882800,31.6,12.2,20.6,31.3,12.2,20.5,12.9,65.3,0.0,0.0,0.0,,0.0,0.0,,13.1,209.6,1010.8,0.0,15.7,,,,06:51:08,1000907468,19:07:26,1000951646,0.08,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-09-20,1000969200,31.2,12.9,20.4,30.5,12.9,20.2,12.7,65.3,0.0,0.0,0.0,,0.0,0.0,,13.0,199.1,1012.7,0.0,15.7,,,,06:52:01,1000993921,19:05:51,1001037951,0.11,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-09-21,1001055600,31.6,11.2,19.9,30.1,11.2,19.6,11.2,63.2,0.0,0.0,0.0,,0.0,0.0,,14.7,204.4,1013.3,0.0,16.0,,,,06:52:55,1001080375,19:04:15,1001124255,0.14,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-09-22,1001142000,30.1,13.8,21.3,29.8,13.8,21.2,12.3,59.6,0.0,0.0,0.0,,0.0,0.0,,13.0,174.9,1011.8,0.0,15.5,,,,06:53:48,1001166828,19:02:39,1001210559,0.18,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-09-23,1001228400,28.4,14.3,20.5,27.3,14.3,20.3,10.5,55.8,0.0,0.0,0.0,,0.0,0.0,,18.6,211.3,1011.5,0.0,16.0,,,,06:54:42,1001253282,19:01:04,1001296864,0.21,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-09-24,1001314800,23.9,12.1,17.8,23.9,12.1,17.8,12.2,72.2,4.257,100.0,8.33,['rain'],0.0,0.0,,20.5,219.7,1012.4,18.7,15.8,,,,06:55:35,1001339735,18:59:28,1001383168,0.25,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"['72483023232', '72492023237']",obs,-7.0
2001-09-25,1001401200,24.4,13.8,18.6,24.4,13.8,18.6,13.4,75.3,8.352,100.0,16.67,['rain'],0.0,0.0,,18.7,270.9,1014.1,25.7,15.1,,,,06:56:29,1001426189,18:57:53,1001469473,0.28,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"['72483023232', '72492023237']",obs,-7.0
2001-09-26,1001487600,28.9,11.7,19.6,28.3,11.7,19.5,13.4,72.0,0.0,0.0,0.0,,0.0,0.0,,14.8,286.5,1013.4,0.0,15.5,,,,06:57:23,1001512643,18:56:18,1001555778,0.31,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-09-27,1001574000,25.1,14.3,18.6,25.1,14.3,18.6,12.5,70.2,0.0,0.0,0.0,,0.0,0.0,,25.9,191.1,1011.7,0.0,15.2,,,,06:58:18,1001599098,18:54:43,1001642083,0.34,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-09-28,1001660400,26.6,10.6,17.6,26.6,10.6,17.6,8.0,56.3,0.0,0.0,0.0,,0.0,0.0,,11.3,238.5,1013.7,0.0,16.0,,,,06:59:12,1001685552,18:53:09,1001728389,0.38,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-09-29,1001746800,31.6,9.4,19.9,30.1,8.9,19.6,9.8,57.0,0.0,0.0,0.0,,0.0,0.0,,12.9,300.1,1011.3,0.0,16.0,,,,07:00:07,1001772007,18:51:34,1001814694,0.41,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-09-30,1001833200,35.0,12.8,23.1,33.3,12.8,22.7,11.5,53.6,0.0,0.0,0.0,,0.0,0.0,,14.7,343.9,1009.7,0.0,16.0,,,,07:01:01,1001858461,18:50:00,1001901000,0.44,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-10-01,1001919600,38.8,16.1,25.6,37.0,16.1,25.1,11.6,47.0,0.0,0.0,0.0,,0.0,0.0,,14.8,300.2,1010.7,0.0,16.0,,,,07:01:56,1001944916,18:48:27,1001987307,0.47,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-10-02,1002006000,39.3,13.9,24.4,37.4,13.9,24.0,12.9,55.9,0.0,0.0,0.0,,0.0,0.0,,14.8,260.7,1011.0,0.0,15.9,,,,07:02:52,1002031372,18:46:53,1002073613,0.5,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-10-03,1002092400,35.6,14.4,23.1,34.8,14.4,22.8,13.0,58.7,0.0,0.0,0.0,,0.0,0.0,,13.0,206.0,1011.3,0.0,15.9,,,,07:03:47,1002117827,18:45:20,1002159920,0.54,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-10-04,1002178800,23.4,13.8,17.5,23.4,13.8,17.5,12.2,72.5,0.0,0.0,0.0,,0.0,0.0,,22.3,191.6,1012.1,0.0,16.0,,,,07:04:43,1002204283,18:43:48,1002246228,0.58,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-10-05,1002265200,21.7,13.3,16.4,21.7,13.3,16.4,11.2,73.3,0.0,0.0,0.0,,0.0,0.0,,24.1,202.0,1013.1,0.1,16.0,,,,07:05:39,1002290739,18:42:16,1002332536,0.61,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-10-06,1002351600,23.3,10.0,16.1,23.3,10.0,16.1,11.2,75.1,0.0,0.0,0.0,,0.0,0.0,,14.8,200.4,1014.9,0.0,15.6,,,,07:06:35,1002377195,18:40:44,1002418844,0.65,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-10-07,1002438000,22.9,11.1,16.6,22.9,11.1,16.6,11.9,75.6,0.0,0.0,0.0,,0.0,0.0,,16.5,184.8,1016.7,0.0,14.8,,,,07:07:32,1002463652,18:39:13,1002505153,0.68,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-10-08,1002524400,24.4,11.2,17.1,24.4,11.2,17.1,11.5,72.1,0.0,0.0,0.0,,0.0,0.0,,14.8,215.7,1016.3,9.1,14.1,,,,07:08:29,1002550109,18:37:42,1002591462,0.72,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-10-09,1002610800,26.6,12.2,18.3,26.6,12.2,18.3,4.1,44.6,0.0,0.0,0.0,,0.0,0.0,,25.8,319.9,1016.3,0.0,16.0,,,,07:09:26,1002636566,18:36:12,1002677772,0.75,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-10-10,1002697200,27.9,7.9,16.9,26.7,7.9,16.8,4.7,51.6,0.0,0.0,0.0,,0.0,0.0,,9.4,200.8,1017.0,0.0,16.0,,,,07:10:24,1002723024,18:34:43,1002764083,0.79,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-10-11,1002783600,27.8,13.8,19.2,27.0,13.8,19.1,8.7,52.5,0.0,0.0,0.0,,0.0,0.0,,20.5,316.4,1016.5,0.0,15.1,,,,07:11:21,1002809481,18:33:14,1002850394,0.82,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-10-12,1002870000,31.6,16.6,22.2,29.5,16.6,21.7,3.4,31.2,0.0,0.0,0.0,,0.0,0.0,,38.6,329.2,1016.5,0.0,16.0,,,,07:12:19,1002895939,18:31:46,1002936706,0.86,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-10-13,1002956400,30.6,11.1,19.5,28.8,11.1,19.2,7.2,49.4,0.0,0.0,0.0,,0.0,0.0,,14.7,333.7,1014.9,0.0,16.0,,,,07:13:18,1002982398,18:30:19,1003023019,0.89,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-10-14,1003042800,31.1,10.7,19.0,29.3,10.7,18.8,9.1,58.1,0.0,0.0,0.0,,0.0,0.0,,7.6,6.5,1012.7,0.0,16.0,,,,07:14:17,1003068857,18:28:52,1003109332,0.93,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-10-15,1003129200,30.1,11.2,19.6,28.6,11.2,19.3,8.8,53.8,0.0,0.0,0.0,,0.0,0.0,,11.1,176.0,1013.8,0.0,15.7,,,,07:15:16,1003155316,18:27:26,1003195646,0.96,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-10-16,1003215600,26.6,12.2,17.8,26.6,12.2,17.8,10.1,64.0,0.0,0.0,0.0,,0.0,0.0,,20.4,204.4,1015.2,0.0,15.4,,,,07:16:15,1003241775,18:26:01,1003281961,0.0,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-10-17,1003302000,25.0,13.3,17.3,25.0,13.3,17.3,10.8,67.9,0.0,0.0,0.0,,0.0,0.0,,16.5,201.0,1015.5,0.0,15.9,,,,07:17:15,1003328235,18:24:37,1003368277,0.03,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-10-18,1003388400,28.8,8.9,17.2,27.5,8.4,17.0,9.3,66.7,0.0,0.0,0.0,,0.0,0.0,,11.2,315.6,1017.4,0.0,14.0,,,,07:18:15,1003414695,18:23:14,1003454594,0.06,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-10-19,1003474800,27.2,8.9,17.5,26.7,8.9,17.5,9.0,62.7,0.0,0.0,0.0,,0.0,0.0,,9.3,166.2,1014.9,0.0,15.4,,,,07:19:16,1003501156,18:21:51,1003540911,0.1,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-10-20,1003561200,26.7,8.9,16.9,26.1,8.9,16.9,8.5,62.7,0.0,0.0,0.0,,0.0,0.0,,20.4,206.6,1012.0,0.0,15.6,,,,07:20:17,1003587617,18:20:30,1003627230,0.13,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-10-21,1003647600,20.7,10.0,13.9,20.7,10.0,13.9,9.2,75.9,0.0,0.0,0.0,,0.0,0.0,,16.6,197.4,1013.9,2.1,15.7,,,,07:21:18,1003674078,18:19:09,1003713549,0.16,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-10-22,1003734000,25.1,8.3,15.3,25.1,8.0,15.2,9.4,72.2,0.0,0.0,0.0,,0.0,0.0,,11.2,200.6,1016.6,0.0,11.9,,,,07:22:19,1003760539,18:17:50,1003799870,0.19,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
