datetime,datetimeEpoch,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,pressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,sunrise,sunriseEpoch,sunset,sunsetEpoch,moonphase,conditions,description,icon,stations,source,tzoffset
2001-10-23,1003820400,25.0,10.7,17.2,25.0,10.7,17.2,7.3,59.7,0.0,0.0,0.0,,0.0,0.0,,29.4,329.6,1015.5,0.0,16.0,,,,07:23:21,1003847001,18:16:31,1003886191,0.25,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-10-24,1003906800,25.6,11.6,17.1,25.6,11.6,17.1,-0.3,32.8,0.0,0.0,0.0,,0.0,0.0,,33.3,334.5,1016.3,0.0,16.0,,,,07:24:24,1003933464,18:15:14,1003972514,0.26,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-10-25,1003993200,25.7,7.1,15.4,25.7,7.1,15.4,4.9,54.6,0.0,0.0,0.0,,0.0,0.0,,7.5,167.1,1017.3,0.0,14.3,,,,07:25:26,1004019926,18:13:58,1004058838,0.29,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-10-26,1004079600,26.7,8.4,16.3,26.7,8.4,16.3,7.0,58.5,0.0,0.0,0.0,,0.0,0.0,,12.9,274.6,1017.2,0.0,11.9,,,,07:26:29,1004106389,18:12:43,1004145163,0.32,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-10-27,1004166000,20.1,12.1,15.2,20.1,12.1,15.2,10.2,72.9,0.0,0.0,0.0,,0.0,0.0,,25.8,202.7,1016.3,7.8,14.3,,,,07:27:32,1004192852,18:11:29,1004231489,0.36,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,-7.0
2001-10-28,1004252400,20.7,11.1,15.5,20.7,11.1,15.5,10.6,74.3,0.0,0.0,0.0,,0.0,0.0,,13.0,180.8,1018.6,25.5,14.8,,,,06:28:36,1004279316,17:10:16,1004317816,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72483023232', '72492023237']",obs,-7.0
2001-10-29,1004342400,20.1,12.1,16.2,20.1,12.1,16.2,11.2,73.9,0.0,0.0,0.0,,0.0,0.0,,9.4,115.2,1020.3,63.2,13.1,,,,06:29:40,1004365780,17:09:05,1004404145,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72483023232', '72492023237']",obs,
2001-10-30,1004428800,18.4,13.3,15.5,18.4,13.3,15.5,13.5,88.2,9.664,100.0,41.67,['rain'],0.0,0.0,,27.7,180.0,1015.3,65.8,12.2,,,,06:30:44,1004452244,17:07:54,1004490474,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['72483023232', '72492023237']",obs,
2001-10-31,1004515200,20.6,9.1,14.1,20.6,9.1,14.1,10.8,83.0,0.3,100.0,4.17,['rain'],0.0,0.0,,12.9,247.9,1018.5,13.1,12.9,,,,06:31:48,1004538708,17:06:46,1004576806,0.5,Rain,Clear conditions throughout the day with morning rain.,rain,"['72483023232', '72492023237']",obs,
2001-11-01,1004601600,20.7,6.7,12.8,20.7,6.7,12.9,9.7,83.5,0.0,0.0,0.0,,0.0,0.0,,11.1,341.2,1017.7,0.2,12.3,,,,06:32:53,1004625173,17:05:38,1004663138,0.52,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,
2001-11-02,1004688000,21.7,7.9,13.6,21.7,7.8,13.5,9.6,80.3,0.003,100.0,4.17,['rain'],0.0,0.0,,14.7,328.0,1017.6,1.2,12.6,,,,06:33:58,1004711638,17:04:32,1004749472,0.56,Rain,Clear conditions throughout the day with morning rain.,rain,"['72483023232', '72492023237']",obs,
2001-11-03,1004774400,23.4,8.4,14.6,23.4,8.4,14.6,9.6,76.4,0.0,0.0,0.0,,0.0,0.0,,13.0,306.8,1019.2,0.0,13.1,,,,06:35:03,1004798103,17:03:28,1004835808,0.59,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,
2001-11-04,1004860800,26.1,7.9,15.7,26.1,7.9,15.7,8.9,69.2,0.0,0.0,0.0,,0.0,0.0,,12.9,319.1,1017.2,0.0,14.1,,,,06:36:08,1004884568,17:02:24,1004922144,0.63,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,
2001-11-05,1004947200,23.4,8.0,15.0,23.4,6.8,14.9,9.6,73.0,0.0,0.0,0.0,,0.0,0.0,,11.2,315.8,1015.8,1.3,11.0,,,,06:37:14,1004971034,17:01:23,1005008483,0.66,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,
2001-11-06,1005033600,18.9,10.0,13.5,18.9,10.0,13.5,9.4,78.0,0.0,0.0,0.0,,0.0,0.0,,20.6,203.6,1015.4,0.0,13.3,,,,06:38:20,1005057500,17:00:23,1005094823,0.7,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,
2001-11-07,1005120000,21.6,4.4,11.8,21.6,4.4,11.6,5.7,72.4,0.0,0.0,0.0,,0.0,0.0,,16.6,328.5,1021.2,4.1,13.0,,,,06:39:26,1005143966,16:59:24,1005181164,0.73,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,
2001-11-08,1005206400,23.4,5.1,12.8,23.4,4.6,12.6,6.1,69.5,0.0,0.0,0.0,,0.0,0.0,,12.9,349.4,1022.2,0.0,12.7,,,,06:40:32,1005230432,16:58:27,1005267507,0.75,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,
2001-11-09,1005292800,22.9,6.7,13.8,22.9,5.8,13.7,8.3,72.7,0.0,0.0,0.0,,0.0,0.0,,9.4,329.7,1018.6,2.5,10.3,,,,06:41:38,1005316898,16:57:32,1005353852,0.81,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,
2001-11-10,1005379200,21.6,8.3,14.6,21.6,8.3,14.6,9.6,75.5,1.095,100.0,12.5,['rain'],0.0,0.0,,20.5,198.2,1015.4,35.8,8.8,,,,06:42:44,1005403364,16:56:38,1005440198,0.84,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"['72483023232', '72492023237']",obs,
2001-11-11,1005465600,21.2,14.4,17.8,21.2,14.4,17.8,14.1,80.0,3.27,100.0,12.5,['rain'],0.0,0.0,,26.0,145.7,1014.6,96.5,14.0,,,,06:43:50,1005489830,16:55:46,1005526546,0.88,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"['72483023232', '72492023237']",obs,
2001-11-12,1005552000,17.9,10.7,14.6,17.9,10.7,14.6,12.8,89.8,15.236,100.0,37.5,['rain'],0.0,0.0,,18.9,161.2,1013.0,84.8,13.9,,,,06:44:56,1005576296,16:54:56,1005612896,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['72483023232', '72492023237']",obs,
2001-11-13,1005638400,16.2,10.7,13.4,16.2,10.7,13.4,11.0,85.8,2.583,100.0,16.67,['rain'],0.0,0.0,,14.8,165.1,1021.6,85.4,15.0,,,,06:46:02,1005662762,16:54:07,1005699247,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"['72483023232', '72492023237']",obs,
2001-11-14,1005724800,18.8,12.2,15.1,18.8,12.2,15.1,12.9,87.1,0.0,0.0,0.0,,0.0,0.0,,9.3,266.8,1021.3,81.3,12.9,,,,06:47:09,1005749229,16:53:21,1005785601,0.0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72483023232', '72492023237']",obs,
2001-11-15,1005811200,18.4,11.2,14.8,18.4,11.2,14.8,12.8,88.5,0.0,0.0,0.0,,0.0,0.0,,9.4,183.3,1017.2,45.0,6.2,,,,06:48:15,1005835695,16:52:36,1005871956,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72483023232', '72492023237']",obs,
2001-11-16,1005897600,18.8,10.0,14.1,18.8,10.0,14.1,11.9,87.9,0.003,100.0,4.17,['rain'],0.0,0.0,,9.4,165.0,1017.5,30.2,5.8,,,,06:49:21,1005922161,16:51:53,1005958313,0.05,"Rain, Partially cloudy",Becoming cloudy in the afternoon with morning rain.,rain,"['72483023232', '72492023237']",obs,
2001-11-17,1005984000,18.3,9.4,13.7,18.3,9.4,13.7,11.1,86.0,0.0,0.0,0.0,,0.0,0.0,,11.1,267.4,1020.1,47.0,10.7,,,,06:50:26,1006008626,16:51:12,1006044672,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72483023232', '72492023237']",obs,
2001-11-18,1006070400,17.8,6.2,11.9,17.8,6.2,11.8,10.2,90.2,0.3,100.0,4.17,['rain'],0.0,0.0,,14.6,333.0,1022.1,30.6,7.2,,,,06:51:32,1006095092,16:50:32,1006131032,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"['72483023232', '72492023237']",obs,
2001-11-19,1006156800,17.9,9.1,13.8,17.9,7.0,13.7,11.3,85.6,0.003,100.0,4.17,['rain'],0.0,0.0,,25.9,146.7,1022.1,34.3,4.4,,,,06:52:37,1006181557,16:49:55,1006217395,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"['72483023232', '72492023237']",obs,
2001-11-20,1006243200,18.4,10.7,14.6,18.4,10.7,14.6,11.1,80.7,0.0,0.0,0.0,,0.0,0.0,,16.6,152.4,1020.9,27.3,6.8,,,,06:53:42,1006268022,16:49:19,1006303759,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72483023232', '72492023237']",obs,
2001-11-21,1006329600,15.7,12.2,14.1,15.7,12.2,14.1,12.4,89.2,4.076,100.0,41.67,['rain'],0.0,0.0,,24.1,145.5,1015.9,93.5,5.4,,,,06:54:47,1006354487,16:48:46,1006390126,0.21,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"['72483023232', '72492023237']",obs,
2001-11-22,1006416000,18.4,10.0,14.5,18.4,10.0,14.5,10.8,80.0,3.27,100.0,12.5,['rain'],0.0,0.0,,24.1,197.6,1015.2,28.9,13.2,,,,06:55:51,1006440951,16:48:14,1006476494,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['72483023232', '72492023237']",obs,
2001-11-23,1006502400,12.9,8.4,10.4,12.9,6.5,9.8,7.4,82.5,0.0,0.0,0.0,,0.0,0.0,,16.5,326.7,1016.2,24.2,15.7,,,,06:56:55,1006527415,16:47:45,1006562865,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72483023232', '72492023237']",obs,
2001-11-24,1006588800,15.0,8.3,11.7,15.0,6.2,11.4,8.1,79.6,21.862,100.0,37.5,['rain'],0.0,0.0,,44.8,189.0,1003.0,77.6,13.1,,,,06:57:58,1006613878,16:47:18,1006649238,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['72483023232', '72492023237']",obs,
2001-11-25,1006675200,12.2,4.4,8.3,12.2,2.5,7.3,5.3,82.2,0.003,100.0,4.17,['rain'],0.0,0.0,,18.7,177.8,1018.4,10.5,15.8,,,,06:59:01,1006700341,16:46:52,1006735612,0.34,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"['72483023232', '72492023237']",obs,
2001-11-26,1006761600,12.9,1.7,7.5,12.9,1.7,6.6,4.4,81.4,0.0,0.0,0.0,,0.0,0.0,,22.3,326.3,1023.8,0.1,15.5,,,,07:00:03,1006786803,16:46:29,1006821989,0.37,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,
2001-11-27,1006848000,13.8,3.8,7.5,13.8,0.1,5.8,1.0,65.7,0.0,0.0,0.0,,0.0,0.0,,16.5,331.7,1023.4,5.8,15.7,,,,07:01:05,1006873265,16:46:08,1006908368,0.4,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,
2001-11-28,1006934400,10.0,6.6,8.4,10.0,2.8,6.6,4.6,77.4,7.066,100.0,20.83,['rain'],0.0,0.0,,46.5,143.5,1016.4,96.2,8.6,,,,07:02:05,1006959725,16:45:49,1006994749,0.43,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"['72483023232', '72492023237']",obs,
2001-11-29,1007020800,12.9,7.1,9.4,12.9,2.5,7.3,7.0,85.0,3.898,100.0,41.67,['rain'],0.0,0.0,,37.1,147.1,1010.6,95.7,14.6,,,,07:03:06,1007046186,16:45:32,1007081132,0.47,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"['72483023232', '72492023237']",obs,
2001-11-30,1007107200,12.2,7.9,9.9,12.2,7.2,9.7,6.8,82.0,0.594,100.0,8.33,['rain'],0.0,0.0,,11.2,157.4,1017.4,58.8,12.2,,,,07:04:05,1007132645,16:45:17,1007167517,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"['72483023232', '72492023237']",obs,
2001-12-01,1007193600,11.1,9.4,10.1,11.1,5.8,9.2,7.7,85.3,15.923,100.0,79.17,['rain'],0.0,0.0,,35.2,145.9,1015.4,100.0,9.0,,,,07:05:04,1007219104,16:45:04,1007253904,0.53,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"['72483023232', '72492023237']",obs,
2001-12-02,1007280000,15.0,8.4,10.8,15.0,5.1,10.5,7.6,81.1,26.975,100.0,79.17,['rain'],0.0,0.0,,46.3,165.9,1009.0,81.8,12.7,,,,07:06:01,1007305561,16:44:53,1007340293,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['72483023232', '72492023237']",obs,
2001-12-03,1007366400,12.8,6.7,9.1,12.8,3.8,7.7,6.2,82.9,0.996,100.0,16.67,['rain'],0.0,0.0,,14.8,229.0,1017.1,48.2,16.0,,,,07:06:58,1007392018,16:44:45,1007426685,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"['72483023232', '72492023237']",obs,
2001-12-04,1007452800,12.1,1.2,7.5,12.1,1.2,6.7,3.6,77.3,0.0,0.0,0.0,,0.0,0.0,,14.6,184.0,1021.2,24.7,16.0,,,,07:07:53,1007478473,16:44:39,1007513079,0.64,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"['72483023232', '72492023237']",obs,
2001-12-05,1007539200,10.0,7.1,8.4,10.0,3.7,5.9,6.7,89.0,4.371,100.0,41.67,['rain'],0.0,0.0,,24.1,143.5,1025.7,100.0,9.8,,,,07:08:48,1007564928,16:44:35,1007599475,0.68,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"['72483023232', '72492023237']",obs,
2001-12-06,1007625600,15.7,10.0,11.7,15.7,10.0,11.7,9.0,83.9,0.003,100.0,4.17,['rain'],0.0,0.0,,18.7,151.8,1029.1,83.3,10.6,,,,07:09:42,1007651382,16:44:33,1007685873,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"['72483023232', '72492023237']",obs,
2001-12-07,1007712000,16.1,7.9,11.1,16.1,4.6,10.7,7.6,80.4,0.0,0.0,0.0,,0.0,0.0,,27.6,342.5,1027.5,21.8,12.2,,,,07:10:34,1007737834,16:44:33,1007772273,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72483023232', '72492023237']",obs,
2001-12-08,1007798400,13.3,4.4,8.4,13.3,1.3,7.6,7.1,92.0,0.003,100.0,4.17,['rain'],0.0,0.0,,13.0,137.1,1022.2,0.3,4.8,,,,07:11:25,1007824285,16:44:35,1007858675,0.78,Rain,Clear conditions throughout the day with morning rain.,rain,"['72483023232', '72492023237']",obs,
2001-12-09,1007884800,12.8,6.7,9.2,12.8,4.4,7.7,4.8,75.5,0.501,100.0,12.5,['rain'],0.0,0.0,,29.4,301.8,1015.4,51.7,15.8,,,,07:12:15,1007910735,16:44:40,1007945080,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"['72483023232', '72492023237']",obs,
2001-12-10,1007971200,15.0,6.1,9.3,15.0,2.3,7.6,0.6,55.3,0.0,0.0,0.0,,0.0,0.0,,29.4,326.4,1012.4,7.9,16.0,,,,07:13:04,1007997184,16:44:46,1008031486,0.86,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,
2001-12-11,1008057600,12.9,5.0,8.4,12.9,0.9,6.5,1.3,62.4,0.0,0.0,0.0,,0.0,0.0,,22.3,310.4,1015.9,3.8,15.9,,,,07:13:51,1008083631,16:44:55,1008117895,0.89,Clear,Clear conditions throughout the day.,clear-day,"['72483023232', '72492023237']",obs,
2001-12-12,1008144000,12.8,3.4,8.0,12.8,1.4,7.3,3.5,75.0,0.0,0.0,0.0,,0.0,0.0,,14.7,294.2,1023.7,23.9,12.5,,,,07:14:37,1008170077,16:45:06,1008204306,0.93,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"['72483023232', '72492023237']",obs,
2001-12-13,1008230400,11.2,2.8,7.7,11.2,1.7,6.8,5.3,85.5,6.539,100.0,8.33,['rain'],0.0,0.0,,20.3,153.2,1023.9,24.0,4.4,,,,07:15:21,1008256521,16:45:19,1008290719,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"['72483023232', '72492023237']",obs,
2001-12-14,1008316800,12.1,6.2,9.2,12.1,3.0,7.2,2.5,65.9,14.47,100.0,20.83,['rain'],0.0,0.0,,38.8,325.9,1012.5,27.5,13.5,,,,07:16:04,1008342964,16:45:34,1008377134,0.0,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"['72483023232', '72492023237']",obs,
2001-12-15,1008403200,12.1,3.8,7.0,12.1,-0.6,4.8,-0.2,61.6,0.0,0.0,0.0,,0.0,0.0,,25.9,329.0,1020.8,20.6,15.5,,,,07:16:45,1008429405,16:45:52,1008463552,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72483023232', '72492023237']",obs,
2001-12-16,1008489600,10.7,3.8,7.7,10.7,2.1,6.8,2.8,71.5,0.0,0.0,0.0,,0.0,0.0,,16.6,145.8,1026.3,92.2,15.9,,,,07:17:25,1008515845,16:46:11,1008549971,0.06,Overcast,Cloudy skies throughout the day.,cloudy,"['72483023232', '72492023237']",obs,
2001-12-17,1008576000,10.0,3.9,8.6,10.0,1.9,6.8,6.0,84.5,4.969,100.0,25.0,['rain'],0.0,0.0,,27.6,149.2,1023.9,96.6,11.9,,,,07:18:03,1008602283,16:46:32,1008636392,0.1,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"['72483023232', '72492023237']",obs,
2001-12-18,1008662400,11.7,5.1,8.3,11.7,5.1,7.7,6.1,87.3,0.003,100.0,4.17,['rain'],0.0,0.0,,14.7,151.7,1024.2,34.1,9.1,,,,07:18:39,1008688719,16:46:56,1008722816,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"['72483023232', '72492023237']",obs,
2001-12-19,1008748800,8.8,4.3,7.0,7.2,3.5,5.0,5.9,92.6,0.792,100.0,4.17,['rain'],0.0,0.0,,24.1,148.3,1016.5,66.2,8.1,,,,07:19:14,1008775154,16:47:21,1008809241,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"['72483023232', '72492023237']",obs,
2001-12-20,1008835200,10.7,7.9,8.7,10.7,4.8,6.3,6.9,88.5,22.868,100.0,41.67,['rain'],0.0,0.0,,24.2,132.6,1009.9,91.6,11.6,,,,07:19:46,1008861586,16:47:48,1008895668,0.19,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"['72483023232', '72492023237']",obs,
2001-12-21,1008921600,11.1,6.7,8.8,11.1,4.4,7.9,6.8,87.9,0.594,100.0,8.33,['rain'],0.0,0.0,,14.7,334.9,1020.0,77.3,15.8,,,,07:20:17,1008948017,16:48:17,1008982097,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"['72483023232', '72492023237']",obs,
2001-12-22,1009008000,10.1,6.2,8.8,10.1,5.1,7.0,7.4,90.9,8.25,100.0,54.17,['rain'],0.0,0.0,,37.1,147.6,1022.6,89.9,9.9,,,,07:20:46,1009034446,16:48:49,1009068529,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['72483023232', '72492023237']",obs,
2001-12-23,1009094400,11.6,6.6,9.2,11.6,4.8,8.5,7.7,90.1,1.596,100.0,20.83,['rain'],0.0,0.0,,22.3,330.1,1027.1,50.9,13.3,,,,07:21:14,1009120874,16:49:22,1009154962,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"['72483023232', '72492023237']",obs,
2001-12-24,1009180800,11.7,2.2,7.4,11.7,-1.0,6.3,6.0,90.9,0.003,100.0,4.17,['rain'],0.0,0.0,,14.7,3.4,1027.2,30.6,12.1,,,,07:21:39,1009207299,16:49:56,1009241396,0.32,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,"['72483023232', '72492023237']",obs,
2001-12-25,1009267200,10.7,5.6,8.2,10.7,5.6,7.9,6.1,87.2,0.0,0.0,0.0,,0.0,0.0,,11.1,330.1,1026.0,96.2,12.3,,,,07:22:03,1009293723,16:50:33,1009327833,0.35,Overcast,Cloudy skies throughout the day.,cloudy,"['72483023232', '72492023237']",obs,
2001-12-26,1009353600,11.2,8.3,9.6,11.2,5.7,8.7,8.4,92.5,0.008,100.0,4.17,['rain'],0.0,0.0,,22.2,342.5,1022.3,70.9,14.9,,,,07:22:24,1009380144,16:51:12,1009414272,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"['72483023232', '72492023237']",obs,
2001-12-27,1009440000,12.1,7.2,9.4,12.1,4.4,8.6,7.7,90.3,0.996,100.0,8.33,['rain'],0.0,0.0,,14.8,129.6,1017.3,84.7,7.0,,,,07:22:44,1009466564,16:51:52,1009500712,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"['72483023232', '72492023237']",obs,
2001-12-28,1009526400,11.2,8.4,10.0,11.2,6.2,9.7,9.2,94.7,31.688,100.0,66.67,['rain'],0.0,0.0,,24.2,115.1,1015.2,97.5,6.6,,,,07:23:01,1009552981,16:52:33,1009587153,0.45,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"['72483023232', '72492023237']",obs,
2001-12-29,1009612800,13.3,10.0,11.7,13.3,10.0,11.7,10.9,94.5,14.587,100.0,62.5,['rain'],0.0,0.0,,25.9,133.1,1014.3,100.0,10.3,,,,07:23:17,1009639397,16:53:17,1009673597,0.48,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"['72483023232', '72492023237']",obs,
2001-12-30,1009699200,13.9,11.2,12.5,13.9,11.2,12.5,12.3,98.4,13.702,100.0,50.0,['rain'],0.0,0.0,,20.5,153.0,1016.8,100.0,5.9,,,,07:23:30,1009725810,16:54:02,1009760042,0.5,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"['72483023232', '72492023237']",obs,
2001-12-31,1009785600,13.9,10.7,12.6,13.9,10.7,12.6,11.9,95.8,0.302,100.0,4.17,['rain'],0.0,0.0,,18.7,150.1,1019.0,66.7,9.4,,,,07:23:41,1009812221,16:54:48,1009846488,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"['72483023232', '72492023237']",obs,
